Python 3.13.0 (tags/v3.13.0:60403a5, Oct  7 2024, 09:38:07) [MSC v.1941 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
base = 0
expo = 0
base = int(input("Ingrese el valor de la base:"))
Ingrese el valor de la base:2
base
2
expo = int(input("Ingrese el valor del exponente:"))
Ingrese el valor del exponente:3
expo
3
producto = 1
producto 1
SyntaxError: invalid syntax
producto
1
i = 1
while i <= expo:
    producto = producto * base
    i = i + 1

    

producto
8
def potencia(base, expo):
    producto = 1
    i = 0
    while i < expo:
        producto = producto * base
        i = i + 1
    return producto

potencia(2,10)
1024
potencia(2,3)
8
import modulo_calculadora
Traceback (most recent call last):
  File "<pyshell#26>", line 1, in <module>
    import modulo_calculadora
ModuleNotFoundError: No module named 'modulo_calculadora'
help()
Welcome to Python 3.13's help utility! If this is your first time using
Python, you should definitely check out the tutorial at
https://docs.python.org/3.13/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To get a list of available
modules, keywords, symbols, or topics, enter "modules", "keywords",
"symbols", or "topics".

Each module also comes with a one-line summary of what it does; to list
the modules whose name or summary contain a given string such as "spam",
enter "modules spam".

To quit this help utility and return to the interpreter,
enter "q", "quit" or "exit".

help> modules

Please wait a moment while I gather a list of all available modules...

test_sqlite3: testing with SQLite version 3.45.3
__future__          _thread             getopt              runpy
__hello__           _threading_local    getpass             runscript
__main__            _tkinter            gettext             sched
__phello__          _tokenize           glob                scrolledlist
_abc                _tracemalloc        graphlib            search
_aix_support        _typing             grep                searchbase
_android_support    _uuid               gzip                searchengine
_ast                _warnings           hashlib             secrets
_asyncio            _weakref            heapq               select
_bisect             _weakrefset         help                selectors
_blake2             _winapi             help_about          shelve
_bz2                _wmi                history             shlex
_codecs             _zoneinfo           hmac                shutil
_codecs_cn          abc                 html                sidebar
_codecs_hk          antigravity         http                signal
_codecs_iso2022     argparse            hyperparser         site
_codecs_jp          array               idle                smtplib
_codecs_kr          asgiref             idle_test           socket
_codecs_tw          ast                 idlelib             socketserver
_collections        asyncio             imaplib             sqlite3
_collections_abc    atexit              importlib           sqlparse
_colorize           autocomplete        inspect             squeezer
_compat_pickle      autocomplete_w      io                  sre_compile
_compression        autoexpand          iomenu              sre_constants
_contextvars        base64              ipaddress           sre_parse
_csv                bdb                 itertools           ssl
_ctypes             binascii            json                stackviewer
_ctypes_test        bisect              keyword             stat
_datetime           browser             linecache           statistics
_decimal            builtins            locale              statusbar
_elementtree        bz2                 logging             string
_functools          cProfile            lzma                stringprep
_hashlib            calendar            macosx              struct
_heapq              calltip             mailbox             subprocess
_imp                calltip_w           mainmenu            symtable
_interpchannels     cmath               marshal             sys
_interpqueues       cmd                 math                sysconfig
_interpreters       code                mimetypes           tabnanny
_io                 codecontext         mmap                tarfile
_ios_support        codecs              modulefinder        tempfile
_json               codeop              msvcrt              test
_locale             collections         multicall           textview
_lsprof             colorizer           multiprocessing     textwrap
_lzma               colorsys            netrc               this
_markupbase         compileall          nt                  threading
_md5                concurrent          ntpath              time
_multibytecodec     config              nturl2path          timeit
_multiprocessing    config_key          numbers             tkinter
_opcode             configdialog        opcode              token
_opcode_metadata    configparser        operator            tokenize
_operator           contextlib          optparse            tomllib
_osx_support        contextvars         os                  tooltip
_overlapped         copy                outwin              trace
_pickle             copyreg             parenmatch          traceback
_py_abc             csv                 pathbrowser         tracemalloc
_pydatetime         ctypes              pathlib             tree
